Date,Account,Detail,Company Group,Company,Value,Multiple,raw_value,signed,shf_detail
1744-03-31,Liabilities,1. Note Issue,Public banks,Public banks,55,1000,55000,-55000,Notes
1744-03-31,Liabilities,1. Note Issue,Private banks,Private banks,,1000,0,0,Notes
1744-03-31,Liabilities,2. Deposits,Public banks,Public banks,74,1000,74000,-74000,Deposits
1744-03-31,Liabilities,2. Deposits,Private banks,Private banks,20,1000,20000,-20000,Deposits
1744-03-31,Liabilities,3. Owed to other banks,Public banks,Public banks,,1000,0,0,Notes (other banks)
1744-03-31,Liabilities,3. Owed to other banks,Private banks,Private banks,30,1000,30000,-30000,Notes (other banks)
1744-03-31,Equity,4. Proprietors’ Capital and surplus,Public banks,Public banks,125,1000,125000,-125000,Capital
1744-03-31,Equity,4. Proprietors’ Capital and surplus,Private banks,Private banks,25,1000,25000,-25000,Capital
1744-03-31,Assets,1. Advances,Public banks,Public banks,246,1000,246000,246000,Advances
1744-03-31,Assets,1. Advances,Private banks,Private banks,63,1000,63000,63000,Advances
1744-03-31,Assets,2. Specie,Public banks,Public banks,3,1000,3000,3000,Liquid Assets
1744-03-31,Assets,2. Specie,Private banks,Private banks,2,1000,2000,2000,Liquid Assets
1744-03-31,Assets,3. Notes of other banks,Public banks,Public banks,5,1000,5000,5000,Notes (other banks)
1744-03-31,Assets,3. Notes of other banks,Private banks,Private banks,10,1000,10000,10000,Notes (other banks)
1772-03-31,Liabilities,1. Note issue,Public banks,Public banks,139,1000,139000,-139000,Notes
1772-03-31,Liabilities,1. Note issue,Private bankers,Private bankers,,1000,0,0,Notes
1772-03-31,Liabilities,1. Note issue,Banking companies,Ayr Bank,220,1000,220000,-220000,Notes
1772-03-31,Liabilities,1. Note issue,Banking companies,Glasgow banking companies,230,1000,230000,-230000,Notes
1772-03-31,Liabilities,1. Note issue,Banking companies,Provincial banking companies,275,1000,275000,-275000,Notes
1772-03-31,Liabilities,2. Deposits,Public banks,Public banks,331,1000,331000,-331000,Deposits
1772-03-31,Liabilities,2. Deposits,Private bankers,Private bankers,380,1000,380000,-380000,Deposits
1772-03-31,Liabilities,2. Deposits,Banking companies,Ayr Bank,300,1000,300000,-300000,Deposits
1772-03-31,Liabilities,2. Deposits,Banking companies,Glasgow banking companies,130,1000,130000,-130000,Deposits
1772-03-31,Liabilities,2. Deposits,Banking companies,Provincial banking companies,8,1000,8000,-8000,Deposits
1772-03-31,Liabilities,3. Bills on London,Public banks,Public banks,,1000,0,0,Notes (other banks)
1772-03-31,Liabilities,3. Bills on London,Private bankers,Private bankers,,1000,0,0,Notes (other banks)
1772-03-31,Liabilities,3. Bills on London,Banking companies,Ayr Bank,600,1000,600000,-600000,Notes (other banks)
1772-03-31,Liabilities,3. Bills on London,Banking companies,Glasgow banking companies,,1000,0,0,Notes (other banks)
1772-03-31,Liabilities,3. Bills on London,Banking companies,Provincial banking companies,,1000,0,0,Notes (other banks)
1772-03-31,Equity,4. Capital and Surplus,Public banks,Public banks,184,1000,184000,-184000,Capital
1772-03-31,Equity,4. Capital and Surplus,Private bankers,Private bankers,60,1000,60000,-60000,Capital
1772-03-31,Equity,4. Capital and Surplus,Banking companies,Ayr Bank,130,1000,130000,-130000,Capital
1772-03-31,Equity,4. Capital and Surplus,Banking companies,Glasgow banking companies,65,1000,65000,-65000,Capital
1772-03-31,Equity,4. Capital and Surplus,Banking companies,Provincial banking companies,87,1000,87000,-87000,Capital
1772-03-31,Equity,5. Sundries,Public banks,Public banks,7,1000,7000,-7000,Capital
1772-03-31,Equity,5. Sundries,Private bankers,Private bankers,,1000,0,0,Capital
1772-03-31,Equity,5. Sundries,Banking companies,Ayr Bank,,1000,0,0,Capital
1772-03-31,Equity,5. Sundries,Banking companies,Glasgow banking companies,,1000,0,0,Capital
1772-03-31,Equity,5. Sundries,Banking companies,Provincial banking companies,,1000,0,0,Capital
1772-03-31,Assets,1. Advances,Public banks,Public banks,654,1000,654000,654000,Advances
1772-03-31,Assets,1. Advances,Private bankers,Private bankers,428,1000,428000,428000,Advances
1772-03-31,Assets,1. Advances,Banking companies,Ayr Bank,1237,1000,1237000,1237000,Advances
1772-03-31,Assets,1. Advances,Banking companies,Glasgow banking companies,413,1000,413000,413000,Advances
1772-03-31,Assets,1. Advances,Banking companies,Provincial banking companies,315,1000,315000,315000,Advances
1772-03-31,Assets,2. Specie,Public banks,Public banks,7,1000,7000,7000,Liquid Assets
1772-03-31,Assets,2. Specie,Private bankers,Private bankers,12,1000,12000,12000,Liquid Assets
1772-03-31,Assets,2. Specie,Banking companies,Ayr Bank,2,1000,2000,2000,Liquid Assets
1772-03-31,Assets,2. Specie,Banking companies,Glasgow banking companies,12,1000,12000,12000,Liquid Assets
1772-03-31,Assets,2. Specie,Banking companies,Provincial banking companies,38,1000,38000,38000,Liquid Assets
1772-03-31,Assets,3. Sundries,Public banks,Public banks,,1000,0,0,Liquid Assets
1772-03-31,Assets,3. Sundries,Private bankers,Private bankers,,1000,0,0,Liquid Assets
1772-03-31,Assets,3. Sundries,Banking companies,Ayr Bank,11,1000,11000,11000,Liquid Assets
1772-03-31,Assets,3. Sundries,Banking companies,Glasgow banking companies,,1000,0,0,Liquid Assets
1772-03-31,Assets,3. Sundries,Banking companies,Provincial banking companies,17,1000,17000,17000,Liquid Assets
1802-12-31,Liabilities,1. Note issue,Public banks,Public banks,1658,1000,1658000,-1658000,Notes
1802-12-31,Liabilities,1. Note issue,Private bankers,Private bankers,181,1000,181000,-181000,Notes
1802-12-31,Liabilities,1. Note issue,Banking companies,Glasgow burghs banking companies,236,1000,236000,-236000,Notes
1802-12-31,Liabilities,1. Note issue,Banking companies,Secondary burghs banking companies,693,1000,693000,-693000,Notes
1802-12-31,Liabilities,1. Note issue,Banking companies,Lesser burghs banking companies,180,1000,180000,-180000,Notes
1802-12-31,Liabilities,2. Deposits,Public banks,Public banks,2406,1000,2406000,-2406000,Deposits
1802-12-31,Liabilities,2. Deposits,Private bankers,Private bankers,672,1000,672000,-672000,Deposits
1802-12-31,Liabilities,2. Deposits,Banking companies,Glasgow burghs banking companies,442,1000,442000,-442000,Deposits
1802-12-31,Liabilities,2. Deposits,Banking companies,Secondary burghs banking companies,2117,1000,2117000,-2117000,Deposits
1802-12-31,Liabilities,2. Deposits,Banking companies,Lesser burghs banking companies,155,1000,155000,-155000,Deposits
1802-12-31,Equity,3. Capital and Surplus,Public banks,Public banks,2520,1000,2520000,-2520000,Capital
1802-12-31,Equity,3. Capital and Surplus,Private bankers,Private bankers,102,1000,102000,-102000,Capital
1802-12-31,Equity,3. Capital and Surplus,Banking companies,Glasgow burghs banking companies,229,1000,229000,-229000,Capital
1802-12-31,Equity,3. Capital and Surplus,Banking companies,Secondary burghs banking companies,339,1000,339000,-339000,Capital
1802-12-31,Equity,3. Capital and Surplus,Banking companies,Lesser burghs banking companies,95,1000,95000,-95000,Capital
1802-12-31,Equity,4. Sundries,Public banks,Public banks,61,1000,61000,-61000,Capital
1802-12-31,Equity,4. Sundries,Private bankers,Private bankers,145,1000,145000,-145000,Capital
1802-12-31,Equity,4. Sundries,Banking companies,Glasgow burghs banking companies,24,1000,24000,-24000,Capital
1802-12-31,Equity,4. Sundries,Banking companies,Secondary burghs banking companies,17,1000,17000,-17000,Capital
1802-12-31,Equity,4. Sundries,Banking companies,Lesser burghs banking companies,,1000,0,0,Capital
1802-12-31,Assets,1. Advances,Public banks,Public banks,3491,1000,3491000,3491000,Advances
1802-12-31,Assets,1. Advances,Private bankers,Private bankers,570,1000,570000,570000,Advances
1802-12-31,Assets,1. Advances,Banking companies,Glasgow burghs banking companies,807,1000,807000,807000,Advances
1802-12-31,Assets,1. Advances,Banking companies,Secondary burghs banking companies,2702,1000,2702000,2702000,Advances
1802-12-31,Assets,1. Advances,Banking companies,Lesser burghs banking companies,415,1000,415000,415000,Advances
1802-12-31,Assets,2. Investments and liquid assets,Public banks,Public banks,2337,1000,2337000,2337000,Investments
1802-12-31,Assets,2. Investments and liquid assets,Private bankers,Private bankers,506,1000,506000,506000,Investments
1802-12-31,Assets,2. Investments and liquid assets,Banking companies,Glasgow burghs banking companies,102,1000,102000,102000,Investments
1802-12-31,Assets,2. Investments and liquid assets,Banking companies,Secondary burghs banking companies,353,1000,353000,353000,Investments
1802-12-31,Assets,2. Investments and liquid assets,Banking companies,Lesser burghs banking companies,,1000,0,0,Investments
1802-12-31,Assets,3. Specie,Public banks,Public banks,67,1000,67000,67000,Liquid Assets
1802-12-31,Assets,3. Specie,Private bankers,Private bankers,24,1000,24000,24000,Liquid Assets
1802-12-31,Assets,3. Specie,Banking companies,Glasgow burghs banking companies,22,1000,22000,22000,Liquid Assets
1802-12-31,Assets,3. Specie,Banking companies,Secondary burghs banking companies,60,1000,60000,60000,Liquid Assets
1802-12-31,Assets,3. Specie,Banking companies,Lesser burghs banking companies,15,1000,15000,15000,Liquid Assets
1802-12-31,Assets,4. Sundries,Public banks,Public banks,750,1000,750000,750000,Liquid Assets
1802-12-31,Assets,4. Sundries,Private bankers,Private bankers,,1000,0,0,Liquid Assets
1802-12-31,Assets,4. Sundries,Banking companies,Glasgow burghs banking companies,,1000,0,0,Liquid Assets
1802-12-31,Assets,4. Sundries,Banking companies,Secondary burghs banking companies,51,1000,51000,51000,Liquid Assets
1802-12-31,Assets,4. Sundries,Banking companies,Lesser burghs banking companies,,1000,0,0,Liquid Assets
1825-12-31,Liabilities,1. Note issue,Public banks,Public banks,1075,1000,1075000,-1075000,Notes
1825-12-31,Liabilities,1. Note issue,Private bankers,Private bankers,189,1000,189000,-189000,Notes
1825-12-31,Liabilities,1. Note issue,Banking companies,Glasgow burghs banking companies,230,1000,230000,-230000,Notes
1825-12-31,Liabilities,1. Note issue,Banking companies,Secondary burghs banking companies,808,1000,808000,-808000,Notes
1825-12-31,Liabilities,1. Note issue,Banking companies,Lesser burghs banking companies,250,1000,250000,-250000,Notes
1825-12-31,Liabilities,1. Note issue,Joint Stock banks,Joint Stock banks,710,1000,710000,-710000,Notes
1825-12-31,Liabilities,2. Deposits,Public banks,Public banks,5809,1000,5809000,-5809000,Deposits
1825-12-31,Liabilities,2. Deposits,Private bankers,Private bankers,720,1000,720000,-720000,Deposits
1825-12-31,Liabilities,2. Deposits,Banking companies,Glasgow burghs banking companies,594,1000,594000,-594000,Deposits
1825-12-31,Liabilities,2. Deposits,Banking companies,Secondary burghs banking companies,2699,1000,2699000,-2699000,Deposits
1825-12-31,Liabilities,2. Deposits,Banking companies,Lesser burghs banking companies,255,1000,255000,-255000,Deposits
1825-12-31,Liabilities,2. Deposits,Joint Stock banks,Joint Stock banks,4490,1000,4490000,-4490000,Deposits
1825-12-31,Equity,3. Capital and Surplus,Public banks,Public banks,3864,1000,3864000,-3864000,Capital
1825-12-31,Equity,3. Capital and Surplus,Private bankers,Private bankers,100,1000,100000,-100000,Capital
1825-12-31,Equity,3. Capital and Surplus,Banking companies,Glasgow burghs banking companies,280,1000,280000,-280000,Capital
1825-12-31,Equity,3. Capital and Surplus,Banking companies,Secondary burghs banking companies,524,1000,524000,-524000,Capital
1825-12-31,Equity,3. Capital and Surplus,Banking companies,Lesser burghs banking companies,80,1000,80000,-80000,Capital
1825-12-31,Equity,3. Capital and Surplus,Joint Stock banks,Joint Stock banks,1212,1000,1212000,-1212000,Capital
1825-12-31,Equity,4. Sundries,Public banks,Public banks,515,1000,515000,-515000,Capital
1825-12-31,Equity,4. Sundries,Private bankers,Private bankers,,1000,0,0,Capital
1825-12-31,Equity,4. Sundries,Banking companies,Glasgow burghs banking companies,,1000,0,0,Capital
1825-12-31,Equity,4. Sundries,Banking companies,Secondary burghs banking companies,15,1000,15000,-15000,Capital
1825-12-31,Equity,4. Sundries,Banking companies,Lesser burghs banking companies,,1000,0,0,Capital
1825-12-31,Equity,4. Sundries,Joint Stock banks,Joint Stock banks,,1000,0,0,Capital
1825-12-31,Assets,1. Advances,Public banks,Public banks,7051,1000,7051000,7051000,Advances
1825-12-31,Assets,1. Advances,Private bankers,Private bankers,654,1000,654000,654000,Advances
1825-12-31,Assets,1. Advances,Banking companies,Glasgow burghs banking companies,914,1000,914000,914000,Advances
1825-12-31,Assets,1. Advances,Banking companies,Secondary burghs banking companies,3214,1000,3214000,3214000,Advances
1825-12-31,Assets,1. Advances,Banking companies,Lesser burghs banking companies,494,1000,494000,494000,Advances
1825-12-31,Assets,1. Advances,Joint Stock banks,Joint Stock banks,5345,1000,5345000,5345000,Advances
1825-12-31,Assets,2. Investments and liquid assets,Public banks,Public banks,3837,1000,3837000,3837000,Investments
1825-12-31,Assets,2. Investments and liquid assets,Private bankers,Private bankers,334,1000,334000,334000,Investments
1825-12-31,Assets,2. Investments and liquid assets,Banking companies,Glasgow burghs banking companies,167,1000,167000,167000,Investments
1825-12-31,Assets,2. Investments and liquid assets,Banking companies,Secondary burghs banking companies,755,1000,755000,755000,Investments
1825-12-31,Assets,2. Investments and liquid assets,Banking companies,Lesser burghs banking companies,63,1000,63000,63000,Investments
1825-12-31,Assets,2. Investments and liquid assets,Joint Stock banks,Joint Stock banks,1020,1000,1020000,1020000,Investments
1825-12-31,Assets,3. Specie,Public banks,Public banks,49,1000,49000,49000,Liquid Assets
1825-12-31,Assets,3. Specie,Private bankers,Private bankers,21,1000,21000,21000,Liquid Assets
1825-12-31,Assets,3. Specie,Banking companies,Glasgow burghs banking companies,23,1000,23000,23000,Liquid Assets
1825-12-31,Assets,3. Specie,Banking companies,Secondary burghs banking companies,72,1000,72000,72000,Liquid Assets
1825-12-31,Assets,3. Specie,Banking companies,Lesser burghs banking companies,15,1000,15000,15000,Liquid Assets
1825-12-31,Assets,3. Specie,Joint Stock banks,Joint Stock banks,47,1000,47000,47000,Liquid Assets
1825-12-31,Assets,4. Sundries,Public banks,Public banks,326,1000,326000,326000,Liquid Assets
1825-12-31,Assets,4. Sundries,Private bankers,Private bankers,,1000,0,0,Liquid Assets
1825-12-31,Assets,4. Sundries,Banking companies,Glasgow burghs banking companies,,1000,0,0,Liquid Assets
1825-12-31,Assets,4. Sundries,Banking companies,Secondary burghs banking companies,5,1000,5000,5000,Liquid Assets
1825-12-31,Assets,4. Sundries,Banking companies,Lesser burghs banking companies,13,1000,13000,13000,Liquid Assets
1825-12-31,Assets,4. Sundries,Joint Stock banks,Joint Stock banks,,1000,0,0,Liquid Assets
1850-12-31,Liabilities,1. Note issue,Public banks,Public banks,1024,1000,1024000,-1024000,Notes
1850-12-31,Liabilities,1. Note issue,Banking  companies,Banking  companies,50,1000,50000,-50000,Notes
1850-12-31,Liabilities,1. Note issue,Joint Stock banks,Edinburgh,553,1000,553000,-553000,Notes
1850-12-31,Liabilities,1. Note issue,Joint Stock banks,Glasgow,1030,1000,1030000,-1030000,Notes
1850-12-31,Liabilities,1. Note issue,Joint Stock banks,Other,568,1000,568000,-568000,Notes
1850-12-31,Liabilities,2. Deposits,Public banks,Public banks,11380,1000,11380000,-11380000,Deposits
1850-12-31,Liabilities,2. Deposits,Banking  companies,Banking  companies,1189,1000,1189000,-1189000,Deposits
1850-12-31,Liabilities,2. Deposits,Joint Stock banks,Edinburgh,8697,1000,8697000,-8697000,Deposits
1850-12-31,Liabilities,2. Deposits,Joint Stock banks,Glasgow,10005,1000,10005000,-10005000,Deposits
1850-12-31,Liabilities,2. Deposits,Joint Stock banks,Other,3771,1000,3771000,-3771000,Deposits
1850-12-31,Equity,3. Capital and Surplus,Public banks,Public banks,4491,1000,4491000,-4491000,Capital
1850-12-31,Equity,3. Capital and Surplus,Banking  companies,Banking  companies,238,1000,238000,-238000,Capital
1850-12-31,Equity,3. Capital and Surplus,Joint Stock banks,Edinburgh,2981,1000,2981000,-2981000,Capital
1850-12-31,Equity,3. Capital and Surplus,Joint Stock banks,Glasgow,4962,1000,4962000,-4962000,Capital
1850-12-31,Equity,3. Capital and Surplus,Joint Stock banks,Other,763,1000,763000,-763000,Capital
1850-12-31,Equity,4. Sundries,Public banks,Public banks,127,1000,127000,-127000,Capital
1850-12-31,Equity,4. Sundries,Banking  companies,Banking  companies,37,1000,37000,-37000,Capital
1850-12-31,Equity,4. Sundries,Joint Stock banks,Edinburgh,,1000,0,0,Capital
1850-12-31,Equity,4. Sundries,Joint Stock banks,Glasgow,,1000,0,0,Capital
1850-12-31,Equity,4. Sundries,Joint Stock banks,Other,,1000,0,0,Capital
1850-12-31,Assets,1. Advances,Public banks,Public banks,9888,1000,9888000,9888000,Advances
1850-12-31,Assets,1. Advances,Banking  companies,Banking  companies,1060,1000,1060000,1060000,Advances
1850-12-31,Assets,1. Advances,Joint Stock banks,Edinburgh,9131,1000,9131000,9131000,Advances
1850-12-31,Assets,1. Advances,Joint Stock banks,Glasgow,11978,1000,11978000,11978000,Advances
1850-12-31,Assets,1. Advances,Joint Stock banks,Other,4469,1000,4469000,4469000,Advances
1850-12-31,Assets,2. Investments and liquid assets,Public banks,Public banks,6063,1000,6063000,6063000,Investments
1850-12-31,Assets,2. Investments and liquid assets,Banking  companies,Banking  companies,374,1000,374000,374000,Investments
1850-12-31,Assets,2. Investments and liquid assets,Joint Stock banks,Edinburgh,2840,1000,2840000,2840000,Investments
1850-12-31,Assets,2. Investments and liquid assets,Joint Stock banks,Glasgow,3869,1000,3869000,3869000,Investments
1850-12-31,Assets,2. Investments and liquid assets,Joint Stock banks,Other,538,1000,538000,538000,Investments
1850-12-31,Assets,3. Specie,Public banks,Public banks,320,1000,320000,320000,Liquid Assets
1850-12-31,Assets,3. Specie,Banking  companies,Banking  companies,15,1000,15000,15000,Liquid Assets
1850-12-31,Assets,3. Specie,Joint Stock banks,Edinburgh,260,1000,260000,260000,Liquid Assets
1850-12-31,Assets,3. Specie,Joint Stock banks,Glasgow,210,1000,210000,210000,Liquid Assets
1850-12-31,Assets,3. Specie,Joint Stock banks,Other,95,1000,95000,95000,Liquid Assets
1850-12-31,Assets,4. Sundries,Public banks,Public banks,751,1000,751000,751000,Liquid Assets
1850-12-31,Assets,4. Sundries,Banking  companies,Banking  companies,5,1000,5000,5000,Liquid Assets
1850-12-31,Assets,4. Sundries,Joint Stock banks,Edinburgh,,1000,0,0,Liquid Assets
1850-12-31,Assets,4. Sundries,Joint Stock banks,Glasgow,,1000,0,0,Liquid Assets
1850-12-31,Assets,4. Sundries,Joint Stock banks,Other,,1000,0,0,Liquid Assets
1865-12-31,Liabilities,Deposits,,,59.62,1000000,59620000,-59620000,Deposits
1865-12-31,Liabilities,Notes,,,5.33,1000000,5330000,-5330000,Notes
1865-12-31,Liabilities,Other liabilities,,,2.77,1000000,2770000,-2770000,Other liabilities
1865-12-31,Equity,Capital,,,9.43,1000000,9430000,-9430000,Capital
1865-12-31,Equity,Reserve,,,3.1,1000000,3100000,-3100000,Capital
1865-12-31,Assets,Advances,,,56.78,1000000,56780000,56780000,Advances
1865-12-31,Assets,Investments,,,10.64,1000000,10640000,10640000,Investments
1865-12-31,Assets,Liquid Assets,,,11.75,1000000,11750000,11750000,Liquid Assets
1865-12-31,Assets,Property,,,1.08,1000000,1080000,1080000,Property
1866-12-31,Liabilities,Deposits,,,63.12,1000000,63120000,-63120000,Deposits
1866-12-31,Liabilities,Notes,,,5.42,1000000,5420000,-5420000,Notes
1866-12-31,Liabilities,Other liabilities,,,2.59,1000000,2590000,-2590000,Other liabilities
1866-12-31,Equity,Capital,,,9.47,1000000,9470000,-9470000,Capital
1866-12-31,Equity,Reserve,,,3.38,1000000,3380000,-3380000,Capital
1866-12-31,Assets,Advances,,,59.27,1000000,59270000,59270000,Advances
1866-12-31,Assets,Investments,,,11.2,1000000,11200000,11200000,Investments
1866-12-31,Assets,Liquid Assets,,,12.41,1000000,12410000,12410000,Liquid Assets
1866-12-31,Assets,Property,,,1.1,1000000,1100000,1100000,Property
1867-12-31,Liabilities,Deposits,,,64.06,1000000,64060000,-64060000,Deposits
1867-12-31,Liabilities,Notes,,,5.52,1000000,5520000,-5520000,Notes
1867-12-31,Liabilities,Other liabilities,,,3.15,1000000,3150000,-3150000,Other liabilities
1867-12-31,Equity,Capital,,,9.46,1000000,9460000,-9460000,Capital
1867-12-31,Equity,Reserve,,,3.51,1000000,3510000,-3510000,Capital
1867-12-31,Assets,Advances,,,58.89,1000000,58890000,58890000,Advances
1867-12-31,Assets,Investments,,,12.07,1000000,12070000,12070000,Investments
1867-12-31,Assets,Liquid Assets,,,13.59,1000000,13590000,13590000,Liquid Assets
1867-12-31,Assets,Property,,,1.15,1000000,1150000,1150000,Property
1868-12-31,Liabilities,Deposits,,,63.74,1000000,63740000,-63740000,Deposits
1868-12-31,Liabilities,Notes,,,5.35,1000000,5350000,-5350000,Notes
1868-12-31,Liabilities,Other liabilities,,,4.48,1000000,4480000,-4480000,Other liabilities
1868-12-31,Equity,Capital,,,9.36,1000000,9360000,-9360000,Capital
1868-12-31,Equity,Reserve,,,3.57,1000000,3570000,-3570000,Capital
1868-12-31,Assets,Advances,,,60.15,1000000,60150000,60150000,Advances
1868-12-31,Assets,Investments,,,11.73,1000000,11730000,11730000,Investments
1868-12-31,Assets,Liquid Assets,,,13.44,1000000,13440000,13440000,Liquid Assets
1868-12-31,Assets,Property,,,1.18,1000000,1180000,1180000,Property
1869-12-31,Liabilities,Deposits,,,63.18,1000000,63180000,-63180000,Deposits
1869-12-31,Liabilities,Notes,,,5.42,1000000,5420000,-5420000,Notes
1869-12-31,Liabilities,Other liabilities,,,4.37,1000000,4370000,-4370000,Other liabilities
1869-12-31,Equity,Capital,,,9.4,1000000,9400000,-9400000,Capital
1869-12-31,Equity,Reserve,,,3.54,1000000,3540000,-3540000,Capital
1869-12-31,Assets,Advances,,,60.42,1000000,60420000,60420000,Advances
1869-12-31,Assets,Investments,,,11.43,1000000,11430000,11430000,Investments
1869-12-31,Assets,Liquid Assets,,,12.83,1000000,12830000,12830000,Liquid Assets
1869-12-31,Assets,Property,,,1.23,1000000,1230000,1230000,Property
1870-12-31,Liabilities,Deposits,,,63.23,1000000,63230000,-63230000,Deposits
1870-12-31,Liabilities,Notes,,,5.51,1000000,5510000,-5510000,Notes
1870-12-31,Liabilities,Other liabilities,,,5.08,1000000,5080000,-5080000,Other liabilities
1870-12-31,Equity,Capital,,,9.4,1000000,9400000,-9400000,Capital
1870-12-31,Equity,Reserve,,,3.63,1000000,3630000,-3630000,Capital
1870-12-31,Assets,Advances,,,61.54,1000000,61540000,61540000,Advances
1870-12-31,Assets,Investments,,,11.48,1000000,11480000,11480000,Investments
1870-12-31,Assets,Liquid Assets,,,12.62,1000000,12620000,12620000,Liquid Assets
1870-12-31,Assets,Property,,,1.21,1000000,1210000,1210000,Property
1871-12-31,Liabilities,Deposits,,,67.02,1000000,67020000,-67020000,Deposits
